Comentário;Categoria #2;Categoria #1;Desempate;Viés político Crítica e Protesto;Viés político suporte;
O Brasil é um The Office 😂😂😂;Humor;Humor;Humor;;;
Começou a briga pela cadeira da prefeitura de SP!!!;Humor;Humor;Humor;;;
Eu quero IBAGENS, COMANDANTE HABILTON, quero IBAAAGENS DA BRIGA kkkkkkkk!!!!!!!!!!!!!!!;Humor;Humor;Humor;;;
Meu voto vai pra cadeira agora ✅🪑 KkkKKkkK;Humor;Humor;Humor;;;
Quero ver ele dizer agora que Datena não é homem pra fazer isso kkkkkkkk;Crítica e Protesto;Crítica e Protesto;Crítica e Protesto;Crítica a Marçal;;
E TEM QUE DEMITIR O DIRETOR DE IMAGENS DA TV CULTURA. TELEVISÃO É AUDIÊNCIA, NA  HORA CRUCIAL ELE TIRA A IMAGEM DA CONFUSÃO, ESSE INCOMPETENTE NÃO PODE FICAR NO EMPREGO DE JEITO NENHUM!;Crítica e Protesto;Crítica e Protesto;Crítica e Protesto;Crítica Geral;;
o Marçal vai demorar 2 semanas pra recuperar o chip que o Datena destravou na mente dele kkkkkkk;Humor;Humor;Humor;;;
O poder da mente não segurou a cadeirada do datena;Humor;Humor;Humor;;;
O Marçal queria a cadeira da prefeitura e teve kk;Humor;Humor;Humor;;;
Engraçado foi a voz gritando, ' não Datena'!!! Kkkk;Humor;Humor;Humor;;;
Assistir em câmera lenta é muito engraçado;Humor;Humor;Humor;;;
Valeu Datena, obrigado...;Suporte;Suporte;Suporte;;Suporte a Datena;
A única coisa que eu vi foi o Marçal pedindo para apanhar, e o Datena como homem respeitosamente equilibrado que é fazendo o que o colega pediu. 🤣🤣🤣🤣🤣🤣🤣🤣;Humor;Humor;Humor;;;
Não conseguiu fazer a cadeirante levantar da cadeira, mas conseguiu fazer o Datena levantar a cadeira!;Humor;Humor;Humor;;;
O COACH DA SHOPEE SABE EVITAR QUEDA DE HELICÓPTERO,  MAS NÃO CONSEGUE SE LIVRAR DE UMA CADEIRADA? 😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂;Crítica e Protesto;Crítica e Protesto;Crítica e Protesto;Crítica a Marçal;;
Parabéns Datena;Suporte;Suporte;Suporte;;Suporte a Datena;
Eu quero saber se a cadeira esta bem kkkkkkkkk;Humor;Humor;Humor;;;
Ah eu não sou homem? Nunca fale isso para um homem.;Suporte;Suporte;Suporte;;Suporte a Datena;
Nunca diga em caipirês , Ocê num é omi ! para um idoso😅;Suporte;Humor;Humor;;;
Gostei da parte que datena falar seu filho da putakkkkkk😅;Suporte;Suporte;Suporte;;Suporte a Datena;
Datena é meu candidato agora kkkkk;Suporte;Suporte;Suporte;;Suporte a Datena;
Parabéns Datena foi a melhor cena que eu vi em debates eleitorais. Dá vontade de fazer isso em muitos .;Suporte;Suporte;Suporte;;Suporte a Datena;
Lavou a alma de todos os jornalistas que tiveram vontade de fazer o mesmo 😅;Suporte;Suporte;Suporte;;Suporte a Datena;
😂😂😂😂😂😂😂😂😂 Datena combate o crime na cadeirada, tem meu voto;Suporte;Suporte;Suporte;;Suporte a Datena;
Meu voto e do Datena agora kkk;Suporte;Suporte;Suporte;;Suporte a Datena;
Datena ganhou meu voto! Rsrssss nunca diga p um homem q ele n é homem p akilo;Suporte;Suporte;Suporte;;Suporte a Datena;
Nossos comerciais que a luta começou 😂😂😂;Humor;Humor;Humor;;;
Datena confundiu o debate com combate kkkkElegeram o MARÇAL 😅;Humor;Crítica e Protesto;Humor;;;
Espero que a defesa civil aprenda com o Datena. Incêndios podem ser apagados com cadeiras. Kkkkkkkk;Humor;Suporte;Humor;;;
Datena ganhou o meu voto !!! Nunca diga que um homem não tem coragem.;Suporte;Suporte;Suporte;;Suporte a Datena;
Datena vive num outro mundo kkkk;Crítica e Protesto;Humor;Crítica e Protesto;Crítica a Datena;;
A cadeira passa bem?;Humor;Humor;Humor;;;
Obrigado Datena. Muita gente se sentiu contemplado. Já tem o meu voto.;Suporte;Suporte;Suporte;;Suporte a Datena;
Ah! Tinha que deixar o vídeo rodar pô! A melhor parte do debate ele cortam.;Crítica e Protesto;Neutro;Neutro;;;
Isso que dá ofender um homem, recebeu o que merecia;Suporte;Suporte;Suporte;;Suporte a Datena;
DATENA HERÓI NACIONAL;Suporte;Suporte;Suporte;;Suporte a Datena;
Datena fez oque todo mundo quer fazer obrigado Datena meu voto é seu;Suporte;Suporte;Suporte;;Suporte a Datena;
Se o Twitter estive no ar teria tanto meme 😂😂😂😂😂;Humor;Humor;Humor;;;
Confesso que não sei se fico triste pelo baixissimo nível que a política brasileira chegou, ou contente por alguém finalmente ter punido o coach fraudulento.;Neutro;Crítica e Protesto;Crítica e Protesto;Crítica a Marçal;;
Datena é uma lenda!;Suporte;Suporte;Suporte;;Suporte a Datena;
Datena vai subir nas pesquisas!! Votem no Datena, pelo menos teve coragem e honrou o que promete.;Suporte;Suporte;Suporte;;Suporte a Datena;
O Datena não tankou o Bostil kkkkk;Suporte;Humor;Humor;;;
Heroi do povo brasileiro;Suporte;Suporte;Suporte;;Suporte a Datena;
Essa cadeirada foi do povo de SP. Parabéns Datena tem meu voto.;Suporte;Suporte;Suporte;;Suporte a Datena;
Datena tem meu voto agora;Suporte;Suporte;Suporte;;Suporte a Datena;
Não sou fã do Datena, mas tenho que agradecer. Representou bem.;Suporte;Suporte;Suporte;;Suporte a Datena;
Quem acha que o Datena responde a altura, da um like !!!!!!;Suporte;Suporte;Suporte;;Suporte a Datena;
O datena mostrou quem ele é: Desequilibrado. Agora a acusação de assédio sexual faz sentido.;Crítica e Protesto;Crítica e Protesto;Crítica e Protesto;Crítica a Datena;;
E o Flávio  Cavalcante  pedindo os comerciais  rsrsrs hilario;Humor;Humor;Humor;;;
datena meu candidato, cumpre o que promete 👏👏;Suporte;Suporte;Suporte;;Suporte a Datena;
Gostei toma vermekkkkk;Suporte;Suporte;Suporte;;Suporte a Datena;
Alguém sabe se a cadeira está bem?;Humor;Humor;Humor;;;
00:23 Marçal: 'vai!'Cadeira: 'fomos!'Datena: 'cadeira, esse é o Marçal, Marçal essa é a cadeira!';Humor;Humor;Humor;;;
Agora vão ter um prefeito com a cabeça quebrada. hahaahahahaahaha;Humor;Humor;Humor;;;
a cadeira está bem?;Humor;Humor;Humor;;;
Parabéns Datena, deu mais votos pra esse condenado. 🤦‍♂️;Crítica e Protesto;Crítica e Protesto;Crítica e Protesto;Crítica a Datena;;
Mais como o Marçal consegue entrar na mente deles né 😂😂😂😂;Crítica e Protesto;Suporte;Crítica e Protesto;Crítica a Datena;;
Datena dando uma prévia do que faria com a cadeira de prefeito!!;Suporte;Humor;Humor;;;
Niguem filmou isso por outro angulo ? Kkk;Neutro;Humor;Humor;;;
A WWE tá diferente.😂😂😂;Humor;Humor;Humor;;;
Temos que ter cuidado com aquilo que desejamos e pronunciamos em voz alta 😂😂😅 Tameee Cadeirada 🪑🪑🪑🪑;Humor;Suporte;Humor;;;
Datena acabou de enterrar a candidatura dele;Crítica e Protesto;Crítica e Protesto;Crítica e Protesto;Crítica a Datena;;
Acertou;Suporte;Suporte;Suporte;;;
O mais ridículo é o Lamaçal fazendo drama no hospital sem perceber que estava de pulseira verde! Pulseira verde pessoal! Kkkkkkk. Pra quem não sabe, pulseira verde significa que não tem urgência, em outras palavras: que é mimimi, kkkkkkk.;Crítica e Protesto;Crítica e Protesto;Crítica e Protesto;Crítica a Marçal;;
Marçal o rei dos cortes, conseguiu o corte ideal mas dessa vez foi na cabeça 😂;Crítica e Protesto;Humor;Humor;;;
Ganhou meu voto Datena;Suporte;Suporte;Suporte;;Suporte a Datena;
Como atrair uma cadeira 😂😂😂;Humor;Humor;Humor;;;
Agora  tenho  um Candidato  Datena  este Não  leva desaforo;Suporte;Suporte;Suporte;;Suporte a Datena;
Lascou a cabeça do Boçal?;Suporte;Suporte;Suporte;;Suporte a Datena;
Existem dois tipos de dor: a dor que machuca e a dor que modifica.Lispector, Denzel.;Suporte;Neutro;Neutro;;;
'Marçal quer tanto ser prefeito que o Datena já lhe deu a cadeira'!.;Humor;Humor;Humor;;;
Foi é pouco! Valeu, Datena❤️ O bandido pensa que pode caluniar as pessoas, e sair ileso;Suporte;Suporte;Suporte;;Suporte a Datena;
Quico, você apanhou? Não, eu dei uma costada na cadeira dele! 🤣🤣🤣🤣🤣;Humor;Humor;Humor;;;
Esse é o Brasil por favor façam isso com o PACHECO nobre senadores 😅😅😅😅😅😅😅😅😅;Suporte;Suporte;Suporte;;Suporte a Datena;
O veião do Datena mostrou o que é homem e fez o Marçal se borrar todo, saiu correndo  covarde.Datena tem meu Voto.;Suporte;Suporte;Suporte;;Suporte a Datena;
O nível dos candidatos meu Deus...;Crítica e Protesto;Crítica e Protesto;Crítica e Protesto;Crítica Geral;;
Entregou a cadeira da prefeitura (literalmente). Marçal agradece pela cadeira;Neutro;Humor;Neutro;;;
Quando chegar no 0:21 bota a velocidade no 0.25x que vai ficar perfeito kkkkkkkk😂;Humor;Humor;Humor;;;
Mano que baixaria velho, não dá pra tankar o Bostil, olha que vergonha mano, político é a cara dos brasileiros.;Crítica e Protesto;Crítica e Protesto;Crítica e Protesto;Crítica Geral;;
A jumentalha ainda não  conseguiu entender que o dapena fez exatamente  o que o Marçal  queria. Mas que burrrrros😂😂😂😂😂😂;Crítica e Protesto;Suporte;Crítica e Protesto;Crítica Geral;;
Obrigado Datena, o Brasil te ama;Suporte;Suporte;Suporte;;Suporte a Datena;
Agora acredito no poder de atração do Marçal 😂😂😂😂😂;Humor;Humor;Humor;;;
Vou ser obrigada a votar no Datena❤❤❤❤❤;Suporte;Suporte;Suporte;;Suporte a Datena;
DATENA TOTALMENTE DESEQUILIBRADO, MISERICÓRDIA;Crítica e Protesto;Crítica e Protesto;Crítica e Protesto;Crítica a Datena;;
Cadeirada no Marçal! Kkkkkkkkk;Humor;Humor;Humor;;;
Datena é totalmente desequilibrado 😂;Crítica e Protesto;Crítica e Protesto;Crítica e Protesto;Crítica a Datena;;
Fora Marcal;Crítica e Protesto;Crítica e Protesto;Crítica e Protesto;Crítica a Marçal;;
vergonha pra Datena;Crítica e Protesto;Crítica e Protesto;Crítica e Protesto;Crítica a Datena;;
Ah! Que isso? Ele está descontrolado!;Humor;Humor;Humor;;;
Se eu fosse de São Paulo meu voto ia pro Datena, fez oque todo mundo tem vontade 😂😂😂😂;Suporte;Suporte;Suporte;;Suporte a Datena;
😅😅😅😅😅😅 não canso de para de olha isso😅😅😅😅😅;Suporte;Humor;Humor;;;
Datena chorou esses dias pq sabe que vai perder, está ali só pra apoiar o Boules. Ta nítido que ele é um padre Kelmom da vida;Crítica e Protesto;Suporte;Crítica e Protesto;Crítica a Datena;;
Amei! 🤣🤣🤣🤣🤣;Suporte;Suporte;Suporte;;Suporte a Datena;
Todo dia uma abertura de the office diferente KKKK;Humor;Humor;Humor;;;
Esse Mais-sal é um gênio kkkkk levou a cadeirada e boa parte do eleitorado do Jack kkkkkk;Suporte;Suporte;Suporte;;Suporte a Marçal;
Datena vai aparecer amanha no Datena!;Humor;Humor;Humor;;;
Marçal conseguiu exatamente o que ele queria! Datena caiu Pablo subiu!;Neutro;Crítica e Protesto;Neutro;;;
Já imaginou se é o contrário, se o 'Dá pena' que tivesse sofrido a agressão? Imagina essas emissoras esquerdistas?;Crítica e Protesto;Crítica e Protesto;Crítica e Protesto;Crítica a Datena;;
A ESQUERDA ESTÁ EM DESESPERO E NÃO ENCONTRA MAIS MANEIRAS DE DETER O MARÇAL... ESTÃO ATÉ TENTANDO ELIMINAR O CARA DIANTE DAS CÂMERAS KKKKKKKKKKKKKKK MEU VOTO AGORA É A FAVOR DO MARÇAL.;Suporte;Suporte;Suporte;;Suporte a Marçal;
🤣🤣🤣🤣🤣🤣🤣Bem feito MARCAL se MERDIOU😂😂😂;Suporte;Suporte;Suporte;;Suporte a Datena;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
